Sample ID,Class
334,1
335,7
336,7
337,7
338,7
339,7
340,7
341,7
342,7
343,7
344,7
345,7
346,7
347,7
348,7
349,7
350,7
351,7
352,7
353,7
354,7
355,7
356,7
357,7
358,7
359,7
360,7
361,7
362,7
363,7
364,7
365,7
366,7
367,7
368,7
369,7
370,7
371,7
372,7
373,7
374,7
375,7
376,7
377,7
378,7
379,7
380,7
381,7
382,7
383,7
384,7
385,7
386,7
387,7
388,7
389,7
390,7
391,7
392,7
393,7
394,7
395,7
396,7
397,7
398,7
399,7
400,7
401,7
402,7
403,7
404,7
405,7
406,7
407,7
408,7
409,7
410,7
411,7
412,7
413,7
414,7
415,7
416,7
417,7
418,7
419,7
420,7
421,7
422,7
423,7
424,7
425,7
426,1
427,7
428,7
429,7
430,7
431,7
432,7
433,7
434,7
435,7
436,7
437,7
438,7
439,1
440,7
441,7
442,7
443,7
444,7
445,7
446,7
447,7
448,7
449,7
450,7
451,7
452,7
453,7
454,7
455,7
456,1
457,7
458,7
459,7
460,7
461,7
462,7
463,7
464,7
465,1
466,7
467,7
468,7
469,7
470,7
471,1
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,7
481,7
482,7
483,7
484,7
485,1
486,7
487,7
488,7
489,7
490,7
491,7
492,1
493,7
494,7
495,7
496,1
497,1
498,7
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,1
509,7
510,7
511,7
512,7
513,1
514,7
515,7
516,7
517,7
518,7
519,7
520,7
521,7
522,7
523,7
524,7
525,7
526,1
527,7
528,7
529,7
530,7
531,7
532,7
533,7
534,7
535,7
536,7
537,7
538,7
539,7
540,7
541,7
542,1
543,7
544,7
545,1
546,7
547,1
548,7
549,7
550,7
551,7
552,7
553,7
554,7
555,7
556,1
557,7
558,7
559,7
560,7
561,7
562,7
563,1
564,7
565,7
566,7
567,7
568,7
569,7
570,7
571,7
572,1
573,1
574,7
575,7
576,7
577,1
578,7
579,7
580,7
581,1
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,7
590,1
591,7
592,7
593,1
594,7
595,7
596,7
597,7
598,7
599,7
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
621,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
632,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,7
641,7
642,7
643,7
644,7
645,7
646,7
647,1
648,7
649,7
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,7
658,7
659,1
660,7
661,7
662,1
663,9
664,7
665,7
666,7
667,7
668,1
669,1
670,7
671,7
672,7
673,7
674,7
675,7
676,7
677,1
678,7
679,7
680,7
681,7
682,7
683,7
684,7
685,7
686,7
687,7
688,1
689,7
690,7
691,7
692,7
693,7
694,7
695,7
696,7
697,7
698,7
699,7
700,7
701,7
702,7
703,7
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,1
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,1
736,7
737,7
738,7
739,7
740,7
741,7
742,7
743,7
744,7
745,7
746,7
747,7
748,7
749,7
750,7
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,1
762,1
763,7
764,7
765,7
766,7
767,7
768,7
769,1
770,7
771,7
772,7
773,7
774,7
775,7
776,7
777,7
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,1
789,7
790,7
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,7
801,1
802,7
803,7
804,7
805,7
806,7
807,7
808,7
809,7
810,1
811,7
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,7
827,1
828,7
829,7
830,7
831,7
832,7
833,7
834,7
835,7
836,7
837,7
838,1
839,7
840,7
841,1
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,1
852,7
853,7
854,7
855,7
856,7
857,7
858,7
859,7
860,1
861,7
862,7
863,7
864,7
865,7
866,1
867,7
868,1
869,7
870,7
871,1
872,7
873,7
874,7
875,7
876,7
877,7
878,7
879,7
880,7
881,7
882,7
883,7
884,7
885,7
886,7
887,7
888,7
889,7
890,1
891,7
892,7
893,7
894,7
895,7
896,7
897,7
898,7
899,7
900,7
901,1
902,7
903,7
904,7
905,7
906,1
907,7
908,7
909,7
910,7
911,7
912,7
913,7
914,7
915,7
916,7
917,7
918,7
919,7
920,7
921,7
922,7
923,1
924,7
925,7
926,1
927,7
928,7
929,7
930,7
931,7
932,7
933,7
934,7
935,7
936,7
937,7
938,7
939,7
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,1
948,7
949,7
950,7
951,7
952,7
953,1
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,1
962,7
963,7
964,7
965,7
966,1
967,7
968,7
969,1
970,7
971,7
972,7
973,7
974,7
975,7
976,7
977,7
978,1
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,1
989,7
990,7
991,7
992,1
993,7
994,7
995,7
996,7
997,7
998,7
999,7
1000,1
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,7
1015,7
1016,7
1017,7
1018,7
1019,7
1020,7
1021,7
1022,7
1023,7
1024,1
1025,7
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,7
1033,1
1034,7
1035,7
1036,7
1037,7
1038,7
1039,7
1040,7
1041,7
1042,7
1043,7
1044,7
1045,7
1046,7
1047,7
1048,7
1049,7
1050,7
1051,7
1052,1
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,1
1061,7
1062,7
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,7
1070,7
1071,7
1072,7
1073,7
1074,7
1075,7
1076,7
1077,7
1078,7
1079,7
1080,1
1081,7
1082,7
1083,7
1084,7
1085,1
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,7
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,7
1102,7
1103,7
1104,7
1105,7
1106,7
1107,7
1108,7
1109,7
1110,7
1111,7
1112,7
1113,7
1114,7
1115,7
1116,7
1117,1
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,7
1125,7
1126,7
1127,7
1128,7
1129,1
1130,7
1131,7
1132,7
1133,7
1134,7
1135,7
1136,7
1137,7
1138,7
1139,1
1140,7
1141,7
1142,7
1143,7
1144,7
1145,7
1146,1
1147,7
1148,7
1149,7
1150,7
1151,7
1152,7
1153,7
1154,7
1155,1
1156,7
1157,7
1158,7
1159,7
1160,7
1161,7
1162,7
1163,7
1164,7
1165,7
1166,7
1167,7
1168,7
1169,7
1170,1
1171,1
1172,7
1173,7
1174,7
1175,7
1176,7
1177,7
1178,7
1179,7
1180,7
1181,7
1182,7
1183,7
1184,7
1185,7
1186,7
1187,7
1188,7
1189,7
1190,7
1191,1
1192,7
1193,1
1194,1
1195,7
1196,7
1197,7
1198,7
1199,7
1200,7
1201,7
1202,1
1203,1
1204,7
1205,7
1206,7
1207,7
1208,7
1209,7
1210,1
1211,1
1212,7
1213,7
1214,7
1215,7
1216,7
1217,7
1218,7
1219,7
1220,7
1221,7
1222,7
1223,7
1224,7
1225,1
1226,7
1227,7
1228,7
1229,7
1230,1
1231,7
1232,7
1233,7
1234,7
1235,7
1236,7
1237,1
1238,7
1239,7
1240,7
1241,7
1242,7
1243,7
1244,7
1245,7
1246,7
1247,7
1248,7
1249,1
1250,7
1251,7
1252,7
1253,7
1254,7
1255,7
1256,7
1257,7
1258,7
1259,1
1260,7
1261,7
1262,7
1263,1
1264,7
1265,7
1266,7
1267,7
1268,1
1269,7
1270,7
1271,7
1272,7
1273,7
1274,7
1275,7
1276,7
1277,7
1278,1
1279,7
1280,1
1281,7
1282,7
1283,7
1284,7
1285,1
1286,7
1287,7
1288,7
1289,7
1290,7
1291,7
1292,7
1293,7
1294,1
1295,7
1296,7
1297,7
1298,7
1299,7
1300,7
1301,7
1302,7
1303,7
1304,7
1305,7
1306,7
1307,7
1308,7
1309,7
1310,1
1311,7
1312,7
1313,7
1314,7
1315,7
1316,7
1317,7
1318,7
1319,7
1320,7
1321,7
1322,7
1323,7
1324,1
1325,7
1326,7
1327,1
1328,1
1329,7
1330,7
1331,7
1332,7
1333,7
1334,7
1335,7
1336,7
1337,7
1338,7
1339,7
1340,7
1341,7
1342,7
1343,7
1344,7
1345,7
1346,7
1347,7
1348,1
1349,7
1350,7
1351,7
1352,1
1353,7
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,7
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,7
1384,7
1385,7
1386,7
1387,7
1388,7
1389,7
1390,1
1391,7
1392,7
1393,7
1394,7
1395,7
1396,7
1397,7
1398,7
1399,1
1400,7
1401,7
1402,7
1403,7
1404,7
1405,1
1406,7
1407,7
1408,7
1409,7
1410,7
1411,7
1412,7
1413,7
1414,7
1415,7
1416,7
1417,7
1418,7
1419,7
1420,7
1421,7
1422,7
1423,7
1424,7
1425,1
1426,1
1427,7
1428,7
1429,7
1430,7
1431,1
1432,7
1433,7
1434,7
1435,7
1436,7
1437,1
1438,7
1439,7
1440,7
1441,7
1442,7
1443,7
1444,7
1445,7
1446,7
1447,7
1448,7
1449,7
1450,7
1451,7
1452,7
1453,7
1454,7
1455,7
1456,1
1457,7
1458,7
1459,7
1460,7
1461,7
1462,7
1463,7
1464,7
1465,7
1466,7
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,7
1474,1
1475,7
1476,7
1477,7
1478,7
1479,7
1480,7
1481,7
1482,7
1483,7
1484,7
1485,1
1486,7
1487,7
1488,7
1489,7
1490,7
1491,7
1492,7
1493,7
1494,7
1495,7
1496,7
1497,7
1498,7
1499,7
1500,7
1501,7
1502,7
1503,7
1504,7
1505,7
1506,7
1507,7
1508,1
1509,7
1510,7
1511,1
1512,1
1513,7
1514,7
1515,7
1516,7
1517,7
1518,7
1519,7
1520,7
1521,7
1522,7
1523,7
1524,7
1525,7
1526,7
1527,7
1528,7
1529,7
1530,7
1531,7
1532,7
1533,7
1534,1
1535,7
1536,7
1537,7
1538,7
1539,7
1540,1
1541,7
1542,7
1543,7
1544,7
1545,7
1546,7
1547,7
1548,7
1549,7
1550,7
1551,7
1552,7
1553,7
1554,7
1555,7
1556,7
1557,7
1558,7
1559,7
1560,7
1561,7
1562,7
1563,7
1564,7
1565,7
1566,7
1567,7
1568,7
1569,7
1570,1
1571,7
1572,7
1573,1
1574,7
1575,7
1576,7
1577,7
1578,7
1579,7
1580,7
1581,7
1582,7
1583,7
1584,7
1585,7
1586,7
1587,7
1588,7
1589,7
1590,7
1591,7
1592,7
1593,7
1594,1
1595,7
1596,7
1597,7
1598,7
1599,7
1600,1
1601,7
1602,7
1603,1
1604,1
1605,7
1606,7
1607,7
1608,7
1609,1
1610,7
1611,1
1612,1
1613,7
1614,7
1615,7
1616,7
1617,7
1618,7
1619,7
1620,7
1621,7
1622,7
1623,7
1624,7
1625,7
1626,7
1627,7
1628,7
1629,7
1630,7
1631,1
1632,7
1633,7
1634,7
1635,7
1636,7
1637,7
1638,7
1639,7
1640,7
1641,7
1642,7
1643,7
1644,7
1645,1
1646,7
1647,7
1648,7
1649,7
1650,7
1651,7
1652,7
1653,7
1654,7
1655,7
1656,7
1657,7
1658,7
1659,7
1660,7
1661,1
1662,7
1663,7
1664,1
1665,7
1666,7
1667,1
1668,7
1669,7
1670,7
1671,7
1672,7
1673,7
1674,1
1675,7
1676,7
1677,7
1678,7
1679,7
1680,7
1681,7
1682,7
1683,7
1684,7
1685,7
1686,7
1687,7
1688,7
1689,7
1690,7
1691,7
1692,7
1693,7
1694,7
1695,7
1696,1
1697,7
1698,7
1699,7
1700,7
1701,7
1702,7
1703,7
1704,7
1705,7
1706,7
1707,7
1708,7
1709,1
1710,7
1711,7
1712,7
1713,7
1714,7
1715,7
1716,7
1717,7
1718,7
1719,7
1720,1
1721,7
1722,1
1723,1
1724,7
1725,7
1726,7
1727,7
1728,7
1729,7
1730,1
1731,7
1732,7
1733,7
1734,7
1735,7
1736,7
1737,7
1738,7
1739,7
1740,1
1741,7
1742,7
1743,7
1744,1
1745,7
1746,7
1747,7
1748,7
1749,7
1750,7
1751,7
1752,7
1753,7
1754,7
1755,7
1756,7
1757,7
1758,7
1759,7
1760,7
1761,7
1762,7
1763,7
1764,7
1765,7
1766,7
1767,7
1768,7
1769,7
1770,7
1771,7
1772,1
1773,7
1774,7
1775,7
1776,7
1777,7
1778,7
1779,7
1780,1
1781,7
1782,7
1783,7
1784,7
1785,1
1786,7
1787,7
1788,7
1789,7
1790,7
1791,7
1792,7
1793,7
1794,7
1795,7
1796,7
1797,7
1798,7
1799,7
1800,7
1801,7
1802,7
1803,7
1804,7
1805,7
1806,7
1807,7
1808,7
1809,7
1810,7
1811,7
1812,7
1813,1
1814,7
1815,7
1816,7
1817,7
1818,7
1819,7
1820,7
1821,7
1822,7
1823,7
1824,7
1825,7
1826,7
1827,7
1828,1
1829,7
1830,7
1831,7
1832,7
1833,7
1834,7
1835,7
1836,7
1837,7
1838,7
1839,7
1840,7
1841,7
1842,1
1843,7
1844,7
1845,7
1846,7
1847,7
1848,7
1849,7
1850,7
1851,7
1852,7
1853,7
1854,7
1855,1
1856,7
1857,1
1858,7
1859,1
1860,7
1861,7
1862,7
1863,7
1864,7
1865,7
1866,1
1867,7
1868,7
1869,7
1870,7
1871,7
1872,7
1873,7
1874,1
1875,7
1876,7
1877,7
1878,1
1879,7
1880,7
1881,7
1882,7
1883,7
1884,7
1885,7
1886,7
1887,7
1888,1
1889,7
1890,7
1891,7
1892,7
1893,7
1894,7
1895,7
1896,7
1897,1
1898,7
1899,7
1900,7
1901,7
1902,7
1903,7
1904,7
1905,7
1906,7
1907,7
1908,7
1909,7
1910,1
1911,7
1912,7
1913,7
1914,7
1915,7
1916,7
1917,7
1918,7
1919,7
1920,7
1921,7
1922,7
1923,7
1924,7
1925,7
1926,7
1927,7
1928,7
1929,7
1930,7
1931,7
1932,7
1933,7
1934,7
1935,7
1936,7
1937,7
1938,7
1939,7
1940,7
1941,7
1942,7
1943,7
1944,7
1945,7
1946,7
1947,7
1948,7
1949,7
1950,7
1951,7
1952,1
1953,1
1954,7
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,7
1962,7
1963,7
1964,7
1965,7
1966,7
1967,7
1968,7
1969,7
1970,7
1971,7
1972,7
1973,7
1974,1
1975,7
1976,7
1977,7
1978,1
1979,7
1980,7
1981,7
1982,7
1983,7
1984,7
1985,7
1986,7
1987,7
1988,7
1989,7
1990,7
1991,7
1992,7
1993,7
1994,7
1995,7
1996,1
1997,7
1998,1
1999,7
2000,7
